entry_date,exit_date,entry,exit,total_r,ret_pct,hold_days,reason,signal_time,stop_pct,symbol
2021-09-16 03:45:00+00:00,2021-11-29 03:45:00+00:00,124.5,126.5,0.162107416915132,1.6064257028112428,74,trend,2021-09-16 03:45:00+00:00,9.909637284839693,NTPC_NS_1d
2022-06-01 03:45:00+00:00,2022-06-16 03:45:00+00:00,156.4499969482422,145.77786015101842,-1.0,-6.821436245060708,15,stop,2022-06-01 03:45:00+00:00,6.8214362450607124,NTPC_NS_1d
2022-12-06 03:45:00+00:00,2022-12-22 03:45:00+00:00,175.60000610351562,165.89999389648438,-0.8264615458162836,-5.523924755055598,16,trend,2022-12-06 03:45:00+00:00,6.683825500434755,NTPC_NS_1d
2023-06-09 03:45:00+00:00,2024-01-18 03:45:00+00:00,184.0,299.29998779296875,9.248048481264771,62.66303684400476,223,trend,2023-06-09 03:45:00+00:00,6.775811888416365,NTPC_NS_1d
2024-04-09 03:45:00+00:00,2024-06-04 03:45:00+00:00,365.0,331.25,-0.5858066096834063,-9.246575342465757,56,trend,2024-04-09 03:45:00+00:00,15.784347922368063,NTPC_NS_1d
2024-06-28 03:45:00+00:00,2024-09-09 03:45:00+00:00,377.95001220703125,389.8500061035156,0.511646387367008,3.1485629083578104,73,trend,2024-06-28 03:45:00+00:00,6.153787041399189,NTPC_NS_1d
2024-09-20 03:45:00+00:00,2024-10-23 03:45:00+00:00,428.04998779296875,408.29998779296875,-0.4512591244187824,-4.6139471003915355,33,trend,2024-09-20 03:45:00+00:00,10.224606774066354,NTPC_NS_1d
2025-10-30 03:45:00+00:00,2025-11-03 03:45:00+00:00,349.0,334.67786887032645,-1.0,-4.1037625013391255,4,stop,2025-10-30 03:45:00+00:00,4.103762501339126,NTPC_NS_1d
2026-01-01 03:45:00+00:00,2026-04-02 03:45:00+00:00,329.79998779296875,359.6499938964844,2.262835542673279,9.050942149292585,91,trend,2026-01-01 03:45:00+00:00,3.99982322117848,NTPC_NS_1d
2026-05-28 03:45:00+00:00,2026-05-29 03:45:00+00:00,398.1499938964844,385.6389410836356,-1.0,-3.1422963718797825,1,stop,2026-05-28 03:45:00+00:00,3.1422963718797785,NTPC_NS_1d
2016-11-29 03:45:00+00:00,2017-02-09 03:45:00+00:00,189.5,192.89999389648438,0.3253213683510394,1.7941920298070624,72,trend,2016-11-29 03:45:00+00:00,5.515137351417468,ONGC_NS_1d
2017-08-01 03:45:00+00:00,2017-08-11 03:45:00+00:00,170.25,161.33356835501536,-1.0,-5.237257941253826,10,stop,2017-08-01 03:45:00+00:00,5.237257941253827,ONGC_NS_1d
2017-11-28 03:45:00+00:00,2018-02-05 03:45:00+00:00,183.3000030517578,188.75,0.6844273336493232,2.9732661524851656,69,trend,2017-11-28 03:45:00+00:00,4.344166292470959,ONGC_NS_1d
2018-04-12 03:45:00+00:00,2018-05-23 03:45:00+00:00,183.14999389648438,174.34035393851144,-1.0,-4.810068387418076,41,stop,2018-04-12 03:45:00+00:00,4.810068387418077,ONGC_NS_1d
2019-02-08 03:45:00+00:00,2019-02-11 03:45:00+00:00,146.3000030517578,138.14392874581472,-1.0,-5.5748968802534105,3,stop,2019-02-08 03:45:00+00:00,5.574896880253412,ONGC_NS_1d
2019-05-21 03:45:00+00:00,2019-07-01 03:45:00+00:00,175.10000610351562,160.40357775006976,-1.0,-8.393162673425403,41,stop,2019-05-21 03:45:00+00:00,8.3931626734254,ONGC_NS_1d
2020-05-04 03:45:00+00:00,2020-06-30 03:45:00+00:00,76.0,81.3499984741211,0.34235293209937756,7.0394716764751175,57,trend,2020-05-04 03:45:00+00:00,20.56203121529486,ONGC_NS_1d
2021-02-10 03:45:00+00:00,2021-06-30 03:45:00+00:00,102.0,117.69999694824219,1.0751844612247332,15.392153870825664,140,trend,2021-02-10 03:45:00+00:00,14.315826191621674,ONGC_NS_1d
2021-08-31 03:45:00+00:00,2021-10-28 03:45:00+00:00,120.0,150.1999969482422,4.723759123491842,25.166664123535163,58,trend,2021-08-31 03:45:00+00:00,5.327677272614982,ONGC_NS_1d
2022-03-08 03:45:00+00:00,2022-04-29 03:45:00+00:00,190.0,160.4499969482422,-0.845208703506909,-15.55263318513569,52,trend,2022-03-08 03:45:00+00:00,18.400938277854063,ONGC_NS_1d
2023-02-17 03:45:00+00:00,2023-03-28 03:45:00+00:00,155.5,147.1999969482422,-0.525946947973003,-5.33762254132335,39,trend,2023-02-17 03:45:00+00:00,10.14859495219912,ONGC_NS_1d
2023-09-04 03:45:00+00:00,2024-03-13 03:45:00+00:00,183.85000610351562,255.35000610351562,6.295002009219715,38.89039849133449,191,trend,2023-09-04 03:45:00+00:00,6.177980314283501,ONGC_NS_1d
2024-04-16 03:45:00+00:00,2024-05-09 03:45:00+00:00,277.0,264.5946491786412,-1.0,-4.478466000490544,23,stop,2024-04-16 03:45:00+00:00,4.4784660004905446,ONGC_NS_1d
2024-07-08 03:45:00+00:00,2024-09-04 03:45:00+00:00,290.0,314.3999938964844,0.90033319148663,8.413790998787718,58,trend,2024-07-08 03:45:00+00:00,9.34519695413524,ONGC_NS_1d
2025-01-09 03:45:00+00:00,2025-02-14 03:45:00+00:00,272.0299987792969,230.39135131835937,-1.0,-15.306638108953463,36,stop,2025-01-09 03:45:00+00:00,15.306638108953466,ONGC_NS_1d
2025-03-24 03:45:00+00:00,2025-04-07 03:45:00+00:00,244.19000244140625,208.0,-1.4604607105696603,-14.820427568524263,14,stop,2025-03-24 03:45:00+00:00,10.147775603455626,ONGC_NS_1d
2025-06-17 03:45:00+00:00,2025-07-28 03:45:00+00:00,256.94000244140625,240.02000427246094,-0.772285199307446,-6.585194211945966,41,trend,2025-06-17 03:45:00+00:00,8.526894232663402,ONGC_NS_1d
2026-01-15 03:30:00+00:00,2026-03-16 03:45:00+00:00,248.22999572753906,260.45001220703125,0.6868514489301265,4.922860528469353,60,trend,2026-01-15 03:30:00+00:00,7.16728564253223,ONGC_NS_1d
2017-06-14 03:45:00+00:00,2017-06-22 03:45:00+00:00,118.68753051757812,113.47937850952148,-1.0,-4.388120626779147,8,stop,2017-06-14 03:45:00+00:00,4.388120626779149,POWERGRID_NS_1d
2018-04-04 03:45:00+00:00,2018-06-04 03:45:00+00:00,111.9094009399414,113.4562759399414,0.3954600712147118,1.38225652805537,61,trend,2018-04-04 03:45:00+00:00,3.4953124946586263,POWERGRID_NS_1d
2018-08-28 03:45:00+00:00,2018-10-04 03:45:00+00:00,111.1500244140625,104.1888860974993,-1.0,-6.262831117905254,37,stop,2018-08-28 03:45:00+00:00,6.262831117905254,POWERGRID_NS_1d
2018-12-18 03:45:00+00:00,2019-01-21 03:45:00+00:00,108.50627899169922,107.5781478881836,-0.09814182902866916,-0.8553708708291641,34,trend,2018-12-18 03:45:00+00:00,8.715660583208592,POWERGRID_NS_1d
2019-10-23 03:45:00+00:00,2019-11-04 03:45:00+00:00,115.31253051757812,110.27172693525041,-1.0,-4.3714274239773925,12,stop,2019-10-23 03:45:00+00:00,4.371427423977394,POWERGRID_NS_1d
2019-12-30 03:45:00+00:00,2020-01-31 03:45:00+00:00,106.3125228881836,105.1031494140625,-0.19443178338350278,-1.1375644573810684,32,trend,2019-12-30 03:45:00+00:00,5.850712458555747,POWERGRID_NS_1d
2020-07-23 03:45:00+00:00,2020-09-14 03:45:00+00:00,100.1250228881836,96.4687728881836,-0.34207954393799367,-3.6516845584976143,53,trend,2020-07-23 03:45:00+00:00,10.674957398678965,POWERGRID_NS_1d
2021-02-09 03:45:00+00:00,2021-04-06 03:45:00+00:00,118.12503051757812,117.6750259399414,-0.028429918516682365,-0.380956157780421,56,trend,2021-02-09 03:45:00+00:00,13.399832910420864,POWERGRID_NS_1d
2021-06-08 03:45:00+00:00,2021-07-02 03:45:00+00:00,134.40940856933594,128.22190856933594,-0.6761797924203307,-4.603472380289608,24,trend,2021-06-08 03:45:00+00:00,6.8080596786423575,POWERGRID_NS_1d
2021-07-19 03:45:00+00:00,2021-07-28 03:45:00+00:00,131.5406494140625,128.1642520359584,-1.0,-2.5668091142502236,9,stop,2021-07-19 03:45:00+00:00,2.566809114250222,POWERGRID_NS_1d
2021-08-13 03:45:00+00:00,2021-09-08 03:45:00+00:00,138.14999389648438,128.1933453151158,-1.0,-7.207129222770048,26,stop,2021-08-13 03:45:00+00:00,7.207129222770052,POWERGRID_NS_1d
2021-09-16 03:45:00+00:00,2022-02-16 03:45:00+00:00,134.21249389648438,147.22500610351562,1.9213011320865239,9.695455191427671,153,trend,2021-09-16 03:45:00+00:00,5.046296506835687,POWERGRID_NS_1d
2022-03-31 03:45:00+00:00,2022-06-16 03:45:00+00:00,161.66250610351562,162.2624969482422,0.08539369255922148,0.3711379089610167,77,trend,2022-03-31 03:45:00+00:00,4.346198153963509,POWERGRID_NS_1d
2022-09-15 03:45:00+00:00,2022-09-22 03:45:00+00:00,175.08749389648438,166.31169052124022,-1.0,-5.012238841246197,7,stop,2022-09-15 03:45:00+00:00,5.012238841246195,POWERGRID_NS_1d
2023-01-19 03:45:00+00:00,2023-07-13 03:45:00+00:00,164.10000610351562,182.3249969482422,1.6297769764777634,11.106026914606026,175,trend,2023-01-19 03:45:00+00:00,6.814445825960867,POWERGRID_NS_1d
2023-08-01 03:45:00+00:00,2024-03-19 03:45:00+00:00,196.5,259.0,3.217945902482033,31.806615776081415,231,trend,2023-08-01 03:45:00+00:00,9.884136259577476,POWERGRID_NS_1d
2024-04-25 03:45:00+00:00,2024-09-09 03:45:00+00:00,292.0,328.54998779296875,1.5043132808051862,12.517119107181074,137,trend,2024-04-25 03:45:00+00:00,8.320819384431195,POWERGRID_NS_1d
2024-11-12 03:45:00+00:00,2024-11-14 03:45:00+00:00,331.5,310.76679164341516,-1.0,-6.254361495199046,2,stop,2024-11-12 03:45:00+00:00,6.254361495199047,POWERGRID_NS_1d
2025-03-11 03:45:00+00:00,2025-05-09 03:45:00+00:00,270.0,299.29998779296875,1.2506665791293063,10.85184733072917,59,trend,2025-03-11 03:45:00+00:00,8.676850818452385,POWERGRID_NS_1d
2025-09-25 03:45:00+00:00,2025-09-26 03:45:00+00:00,294.0,283.5,-1.1021135135990985,-3.57142857142857,1,stop,2025-09-25 03:45:00+00:00,3.24052697599687,POWERGRID_NS_1d
2025-10-17 03:45:00+00:00,2025-11-04 03:45:00+00:00,291.0,281.7332138061523,-1.0,-3.1844626095696493,18,stop,2025-10-17 03:45:00+00:00,3.1844626095696493,POWERGRID_NS_1d
2026-01-05 03:45:00+00:00,2026-01-08 03:45:00+00:00,271.25,258.48501205444336,-1.0,-4.705986339375723,3,stop,2026-01-05 03:45:00+00:00,4.70598633937572,POWERGRID_NS_1d
2026-03-13 03:45:00+00:00,2026-04-02 03:45:00+00:00,308.6499938964844,284.7482142857143,-1.0,-7.743975403669145,20,stop,2026-03-13 03:45:00+00:00,7.743975403669144,POWERGRID_NS_1d
2026-04-16 03:45:00+00:00,2026-06-01 03:45:00+00:00,315.0,286.1499938964844,-0.8904519251089116,-9.158732096354171,46,trend,2026-04-16 03:45:00+00:00,10.28548744530364,POWERGRID_NS_1d
2016-12-09 03:45:00+00:00,2017-01-17 03:45:00+00:00,233.6120147705078,238.01223754882812,0.5191316229763491,1.8835601339438623,39,trend,2016-12-09 03:45:00+00:00,3.628290110983407,RELIANCE_NS_1d
2017-02-17 03:45:00+00:00,2017-05-05 03:45:00+00:00,243.78396606445312,303.6156005859375,5.688184775201704,24.542891596761418,77,trend,2017-02-17 03:45:00+00:00,4.314714195600498,RELIANCE_NS_1d
2018-01-10 03:45:00+00:00,2018-02-02 03:45:00+00:00,431.1078796386719,413.7541601998465,-1.0,-4.025377465466451,23,stop,2018-01-10 03:45:00+00:00,4.025377465466456,RELIANCE_NS_1d
2018-02-28 03:45:00+00:00,2018-03-06 03:45:00+00:00,432.4565124511719,416.87154279436385,-1.0,-3.603823554066077,6,stop,2018-02-28 03:45:00+00:00,3.603823554066077,RELIANCE_NS_1d
2018-07-11 03:45:00+00:00,2018-10-04 03:45:00+00:00,468.59552001953125,513.054931640625,1.4124396148187595,9.487801253251549,85,trend,2018-07-11 03:45:00+00:00,6.717314604963845,RELIANCE_NS_1d
2019-01-16 03:45:00+00:00,2019-05-08 03:45:00+00:00,518.8837890625,594.0648193359375,2.9392545975356317,14.488991920381977,112,trend,2019-01-16 03:45:00+00:00,4.929478355679032,RELIANCE_NS_1d
2019-09-23 03:45:00+00:00,2019-12-26 03:45:00+00:00,582.49853515625,692.7899169921875,2.6416203982053728,18.934190419269093,94,trend,2019-09-23 03:45:00+00:00,7.16764241831731,RELIANCE_NS_1d
2020-04-08 03:45:00+00:00,2020-10-16 03:45:00+00:00,539.456298828125,1004.13134765625,5.9926907991039915,86.13766302062851,191,trend,2020-04-08 03:45:00+00:00,14.373787319964437,RELIANCE_NS_1d
2021-08-17 03:45:00+00:00,2021-11-22 03:45:00+00:00,1000.9239501953125,1090.8702392578125,1.8315246946486017,8.986325988597699,97,trend,2021-08-17 03:45:00+00:00,4.906472740910446,RELIANCE_NS_1d
2022-02-16 03:45:00+00:00,2022-02-24 03:45:00+00:00,1121.444580078125,1061.3602469308037,-1.0,-5.357762141320932,8,stop,2022-02-16 03:45:00+00:00,5.357762141320936,RELIANCE_NS_1d
2022-03-15 03:45:00+00:00,2022-05-09 03:45:00+00:00,1120.49853515625,1162.195068359375,0.35406891527125417,3.72124834570271,55,trend,2022-03-15 03:45:00+00:00,10.50995494154531,RELIANCE_NS_1d
2022-09-14 03:45:00+00:00,2022-09-15 03:45:00+00:00,1188.362060546875,1181.103782435826,-1.0,-0.6107800267293073,1,stop,2022-09-14 03:45:00+00:00,0.6107800267293026,RELIANCE_NS_1d
2022-10-19 03:45:00+00:00,2023-01-12 03:45:00+00:00,1132.7513427734375,1140.6429443359375,0.14659318305547397,0.6966755425050319,85,trend,2022-10-19 03:45:00+00:00,4.752441607338629,RELIANCE_NS_1d
2023-08-01 03:45:00+00:00,2023-08-02 03:45:00+00:00,1277.5,1232.0339067731584,-1.0,-3.558989685075664,1,stop,2023-08-01 03:45:00+00:00,3.558989685075665,RELIANCE_NS_1d
2024-06-27 03:45:00+00:00,2024-08-05 03:45:00+00:00,1513.75,1434.728213936942,-1.0,-5.220266626791615,39,stop,2024-06-27 03:45:00+00:00,5.220266626791611,RELIANCE_NS_1d
2025-03-10 03:45:00+00:00,2025-04-07 03:45:00+00:00,1245.0,1132.199951171875,-1.234020492516307,-9.060244885793168,28,stop,2025-03-10 03:45:00+00:00,7.342053831957289,RELIANCE_NS_1d
2025-04-24 03:45:00+00:00,2025-07-22 03:45:00+00:00,1292.4000244140625,1412.800048828125,1.7673478154837852,9.316002951071468,89,trend,2025-04-24 03:45:00+00:00,5.271176884059664,RELIANCE_NS_1d
2025-10-17 03:45:00+00:00,2026-01-06 03:45:00+00:00,1401.0,1507.5999755859375,3.0524457927714477,7.608849078225366,81,trend,2025-10-17 03:45:00+00:00,2.492705716918554,RELIANCE_NS_1d
2016-10-05 03:45:00+00:00,2016-11-03 03:45:00+00:00,262.0,245.64999389648438,-0.8546788354493537,-6.240460344853293,29,trend,2016-10-05 03:45:00+00:00,7.301526709237304,SBIN_NS_1d
2016-11-11 03:45:00+00:00,2016-12-22 03:45:00+00:00,278.75,249.8000030517578,-0.7356784833624376,-10.385649129414244,41,trend,2016-11-11 03:45:00+00:00,14.117103278522377,SBIN_NS_1d
2017-01-17 03:45:00+00:00,2017-03-03 03:45:00+00:00,257.45001220703125,265.04998779296875,0.4521870814027831,2.9520198972940337,45,trend,2017-01-17 03:45:00+00:00,6.528315422316424,SBIN_NS_1d
2017-05-05 03:45:00+00:00,2017-06-27 03:45:00+00:00,301.0,280.3882016863142,-1.0,-6.847773526141465,53,stop,2017-05-05 03:45:00+00:00,6.847773526141469,SBIN_NS_1d
2017-07-28 03:45:00+00:00,2017-08-11 03:45:00+00:00,297.0,287.7682139805385,-1.0,-3.1083454610981387,14,stop,2017-07-28 03:45:00+00:00,3.108345461098142,SBIN_NS_1d
2017-10-26 03:45:00+00:00,2018-01-10 03:45:00+00:00,330.0,301.1000061035156,-0.3215282420374558,-8.757573908025574,76,trend,2017-10-26 03:45:00+00:00,27.237339564732142,SBIN_NS_1d
2018-07-24 03:45:00+00:00,2018-09-10 03:45:00+00:00,267.20001220703125,284.8500061035156,1.0187997626138683,6.605536336131923,48,trend,2018-07-24 03:45:00+00:00,6.483645342814495,SBIN_NS_1d
2018-11-01 03:45:00+00:00,2018-12-06 03:45:00+00:00,283.0,275.6499938964844,-0.20083940450973306,-2.5971753015956223,35,trend,2018-11-01 03:45:00+00:00,12.93160228161184,SBIN_NS_1d
2018-12-20 03:45:00+00:00,2019-01-23 03:45:00+00:00,298.3500061035156,286.6499938964844,-0.38150732440705626,-3.9215726387388794,34,trend,2018-12-20 03:45:00+00:00,10.279154259577693,SBIN_NS_1d
2019-06-24 03:45:00+00:00,2019-07-22 03:45:00+00:00,350.0,350.8500061035156,0.050046582972654456,0.24285888671875533,28,trend,2019-06-24 03:45:00+00:00,4.852656710877714,SBIN_NS_1d
2020-06-08 03:45:00+00:00,2020-09-21 03:45:00+00:00,197.0,185.8000030517578,-0.23195601637115212,-5.6852776387016135,105,trend,2020-06-08 03:45:00+00:00,24.51015381124938,SBIN_NS_1d
2020-11-06 03:45:00+00:00,2021-03-05 03:45:00+00:00,219.0,383.6499938964844,4.86790591869284,75.18264561483305,119,trend,2020-11-06 03:45:00+00:00,15.444556010445975,SBIN_NS_1d
2021-06-28 03:45:00+00:00,2021-08-20 03:45:00+00:00,430.70001220703125,406.70001220703125,-0.7653319777724935,-5.572323965587344,53,trend,2021-06-28 03:45:00+00:00,7.280924000857309,SBIN_NS_1d
2022-04-04 03:45:00+00:00,2022-05-04 03:45:00+00:00,509.29998779296875,480.76429879324775,-1.0,-5.602923558545381,30,stop,2022-04-04 03:45:00+00:00,5.602923558545383,SBIN_NS_1d
2022-05-31 03:45:00+00:00,2022-06-13 03:45:00+00:00,474.0,450.5099881853376,-1.0,-4.95569869507646,13,stop,2022-05-31 03:45:00+00:00,4.955698695076458,SBIN_NS_1d
2022-09-05 03:45:00+00:00,2022-12-21 03:45:00+00:00,537.0,593.4000244140625,1.9190675744560317,10.502797842469747,107,trend,2022-09-05 03:45:00+00:00,5.472865042517746,SBIN_NS_1d
2023-07-18 03:45:00+00:00,2023-08-04 03:45:00+00:00,603.0499877929688,584.5010711669922,-1.0,-3.0758505930597035,17,stop,2023-07-18 03:45:00+00:00,3.0758505930597067,SBIN_NS_1d
2024-02-02 03:45:00+00:00,2024-03-15 03:45:00+00:00,652.0,731.9000244140625,1.508432631643883,12.254604971481985,42,trend,2024-02-02 03:45:00+00:00,8.124065148422947,SBIN_NS_1d
2024-04-26 03:45:00+00:00,2024-06-04 03:45:00+00:00,815.9000244140625,775.2000122070312,-0.47582854376859557,-4.9883577631046006,39,trend,2024-04-26 03:45:00+00:00,10.483519386198356,SBIN_NS_1d
2024-07-16 03:45:00+00:00,2024-07-25 03:45:00+00:00,882.2999877929688,841.9482147216797,-1.0,-4.573475419876982,9,stop,2024-07-16 03:45:00+00:00,4.57347541987698,SBIN_NS_1d
2024-10-18 03:45:00+00:00,2024-11-21 03:45:00+00:00,811.0999755859375,763.8764535086495,-1.0,-5.822157995156363,34,stop,2024-10-18 03:45:00+00:00,5.822157995156361,SBIN_NS_1d
2024-11-26 03:45:00+00:00,2025-01-09 03:45:00+00:00,844.0,759.0303440638951,-1.0,-10.067494779159347,44,stop,2024-11-26 03:45:00+00:00,10.06749477915935,SBIN_NS_1d
2025-03-20 03:45:00+00:00,2025-12-02 03:45:00+00:00,748.0,967.2999877929688,7.221957324769029,29.31818018622576,257,trend,2025-03-20 03:45:00+00:00,4.059589231533352,SBIN_NS_1d
2026-04-21 03:45:00+00:00,2026-05-08 03:45:00+00:00,1113.4000244140625,1026.4542872837612,-1.0,-7.809029569229375,17,stop,2026-04-21 03:45:00+00:00,7.80902956922938,SBIN_NS_1d
2016-11-28 03:45:00+00:00,2017-02-01 03:45:00+00:00,713.6500244140625,625.5499877929688,-0.6076807573036689,-12.344991747660583,65,trend,2016-11-28 03:45:00+00:00,20.314929507454472,SUNPHARMA_NS_1d
2017-02-07 03:45:00+00:00,2017-04-20 03:45:00+00:00,675.0,655.9500122070312,-0.3281047416425485,-2.8222204137731466,72,trend,2017-02-07 03:45:00+00:00,8.601583749276617,SUNPHARMA_NS_1d
2017-09-15 03:45:00+00:00,2017-11-15 03:45:00+00:00,518.2000122070312,504.6499938964844,-0.2524724916345639,-2.614824004506844,61,trend,2017-09-15 03:45:00+00:00,10.356866950446316,SUNPHARMA_NS_1d
2019-01-03 03:45:00+00:00,2019-01-18 03:45:00+00:00,442.04998779296875,415.9578632899693,-1.0,-5.902528045135824,15,stop,2019-01-03 03:45:00+00:00,5.902528045135824,SUNPHARMA_NS_1d
2019-02-08 03:45:00+00:00,2019-04-22 03:45:00+00:00,434.0,454.5,0.6960613146937484,4.723502304147464,73,trend,2019-02-08 03:45:00+00:00,6.786043419502062,SUNPHARMA_NS_1d
2019-07-16 03:45:00+00:00,2019-09-30 03:45:00+00:00,420.79998779296875,389.45001220703125,-0.5515790293698934,-7.45008947133371,76,trend,2019-07-16 03:45:00+00:00,13.506839590773525,SUNPHARMA_NS_1d
2020-06-05 03:45:00+00:00,2020-09-02 03:45:00+00:00,501.0,514.5,0.22710338567194105,2.6946107784431073,89,trend,2020-06-05 03:45:00+00:00,11.865128168258906,SUNPHARMA_NS_1d
2020-12-28 03:45:00+00:00,2021-03-17 03:45:00+00:00,599.0,584.75,-0.23331836985281046,-2.3789649415692837,79,trend,2020-12-28 03:45:00+00:00,10.196217910617406,SUNPHARMA_NS_1d
2021-06-14 03:45:00+00:00,2021-06-17 03:45:00+00:00,682.0,663.8735464913505,-1.0,-2.657837757866499,3,stop,2021-06-14 03:45:00+00:00,2.6578377578665027,SUNPHARMA_NS_1d
2021-07-02 03:45:00+00:00,2021-09-20 03:45:00+00:00,685.5,756.5,2.8197780842049966,10.357403355215178,80,trend,2021-07-02 03:45:00+00:00,3.6731271206171248,SUNPHARMA_NS_1d
2021-09-30 03:45:00+00:00,2021-11-22 03:45:00+00:00,814.7999877929688,770.75,-0.6728967986713419,-5.406233241643266,53,trend,2021-09-30 03:45:00+00:00,8.034268036819407,SUNPHARMA_NS_1d
2022-02-02 03:45:00+00:00,2022-04-25 03:45:00+00:00,890.0,900.0,0.09273456523326591,1.1235955056179803,82,trend,2022-02-02 03:45:00+00:00,12.11625355434264,SUNPHARMA_NS_1d
2022-09-21 03:45:00+00:00,2022-12-08 03:45:00+00:00,918.5499877929688,980.7999877929688,1.1126720116731221,6.776985556286408,78,trend,2022-09-21 03:45:00+00:00,6.09073067821295,SUNPHARMA_NS_1d
2023-10-03 03:45:00+00:00,2023-10-04 03:45:00+00:00,1159.550048828125,1116.7692862374442,-1.0,-3.6894278633264888,1,stop,2023-10-03 03:45:00+00:00,3.6894278633264888,SUNPHARMA_NS_1d
2023-11-08 03:45:00+00:00,2024-04-18 03:45:00+00:00,1175.0,1516.4000244140625,3.129546069029527,29.055321226728715,162,trend,2023-11-08 03:45:00+00:00,9.284196680874803,SUNPHARMA_NS_1d
2024-07-05 03:45:00+00:00,2024-11-04 03:45:00+00:00,1562.0,1808.9000244140625,2.377272091132735,15.806659693601954,122,trend,2024-07-05 03:45:00+00:00,6.649074690508107,SUNPHARMA_NS_1d
2016-11-11 03:45:00+00:00,2016-11-15 03:45:00+00:00,41.20586013793945,37.77699538639614,-1.0,-8.321303669101809,4,stop,2016-11-11 03:45:00+00:00,8.321303669101809,TATASTEEL_NS_1d
2017-04-07 03:45:00+00:00,2017-04-13 03:45:00+00:00,47.72257614135742,45.19782638549805,-1.0135079860905771,-5.290472476550512,6,stop,2017-04-07 03:45:00+00:00,5.219961311757934,TATASTEEL_NS_1d
2017-05-18 03:45:00+00:00,2017-12-06 03:45:00+00:00,46.50783920288086,63.604698181152344,3.154926081581733,36.761241268789036,202,trend,2017-05-18 03:45:00+00:00,11.65201349197971,TATASTEEL_NS_1d
2017-12-22 03:45:00+00:00,2018-01-31 03:45:00+00:00,68.29216003417969,70.50499725341797,0.48775724303753304,3.2402507376114276,40,trend,2017-12-22 03:45:00+00:00,6.6431627287225865,TATASTEEL_NS_1d
2018-05-10 03:45:00+00:00,2018-05-23 03:45:00+00:00,60.38999938964844,56.644751358032224,-1.0,-6.201768619752945,13,stop,2018-05-10 03:45:00+00:00,6.201768619752948,TATASTEEL_NS_1d
2018-06-08 03:45:00+00:00,2018-06-18 03:45:00+00:00,59.900001525878906,55.43857250213623,-1.0,-7.448128397484566,10,stop,2018-06-08 03:45:00+00:00,7.448128397484564,TATASTEEL_NS_1d
2019-04-02 03:45:00+00:00,2019-05-10 03:45:00+00:00,53.79999923706055,50.57585893358503,-1.0,-5.992825927875744,38,stop,2019-04-02 03:45:00+00:00,5.992825927875741,TATASTEEL_NS_1d
2019-06-27 03:45:00+00:00,2019-07-10 03:45:00+00:00,51.150001525878906,46.20100176674979,-1.0,-9.675463561081642,13,stop,2019-06-27 03:45:00+00:00,9.675463561081639,TATASTEEL_NS_1d
2019-11-26 03:45:00+00:00,2020-02-24 03:45:00+00:00,42.5,41.54499816894531,-0.25761119491396217,-2.2470631318933787,90,trend,2019-11-26 03:45:00+00:00,8.72269208892053,TATASTEEL_NS_1d
2020-09-03 03:45:00+00:00,2020-09-08 03:45:00+00:00,44.25,40.860499954223634,-1.0,-7.659887109099128,5,stop,2020-09-03 03:45:00+00:00,7.659887109099131,TATASTEEL_NS_1d
2021-02-24 03:45:00+00:00,2021-06-18 03:45:00+00:00,73.5,109.2300033569336,4.3581343938620085,48.61224946521578,114,trend,2021-02-24 03:45:00+00:00,11.154371359837183,TATASTEEL_NS_1d
2021-08-16 03:45:00+00:00,2021-08-23 03:45:00+00:00,148.39999389648438,136.19910834176198,-1.0,-8.221621331893758,7,stop,2021-08-16 03:45:00+00:00,8.221621331893756,TATASTEEL_NS_1d
2022-02-11 03:45:00+00:00,2022-04-25 03:45:00+00:00,123.9000015258789,122.03500366210938,-0.10235990327097627,-1.5052444235684637,73,trend,2022-02-11 03:45:00+00:00,14.705410766007121,TATASTEEL_NS_1d
2022-09-15 03:45:00+00:00,2022-09-16 03:45:00+00:00,108.6500015258789,105.08928418840681,-1.0,-3.2772363437325702,1,stop,2022-09-15 03:45:00+00:00,3.277236343732573,TATASTEEL_NS_1d
2022-10-28 03:45:00+00:00,2022-11-01 03:45:00+00:00,104.0999984741211,98.55000305175781,-1.0027100273670924,-5.331407784547659,4,stop,2022-10-28 03:45:00+00:00,5.316998572904294,TATASTEEL_NS_1d
2022-12-02 03:45:00+00:00,2022-12-22 03:45:00+00:00,110.80000305175781,107.6500015258789,-0.4825209273786508,-2.8429615876521708,20,trend,2022-12-02 03:45:00+00:00,5.891892820269741,TATASTEEL_NS_1d
2023-01-03 03:45:00+00:00,2023-02-07 03:45:00+00:00,119.80000305175781,111.44999694824219,-0.4509859773765824,-6.969954833730785,35,trend,2023-01-03 03:45:00+00:00,15.454925836664616,TATASTEEL_NS_1d
2023-05-29 03:45:00+00:00,2023-10-04 03:45:00+00:00,107.0,125.30000305175781,5.888985209008255,17.102806590427868,128,trend,2023-05-29 03:45:00+00:00,2.904202673877677,TATASTEEL_NS_1d
2024-02-05 03:45:00+00:00,2024-07-10 03:45:00+00:00,140.0,167.97999572753906,2.2985555843335344,19.985711233956472,156,trend,2024-02-05 03:45:00+00:00,8.694900123440489,TATASTEEL_NS_1d
